ID_HECHO,FECHA,ROL,SEXO,EDAD,FECHA_FALLECIMIENTO,AAAA,MES,AÑO_FALLECIMIENTO,MES_FALLECIMIENTO,LUGAR_DEL_HECHO,TIPO_DE_CALLE,CALLE,COMUNA,VICTIMA,ACUSADO
2016-0016,2016-02-14,PASAJERO,FEMENINO,19,2016-02-14,2016,2,2016,"2.0","AV REGIMIENTO DE PATRICIOS Y QUINQUELA MARTIN BENITO",AVENIDA,"REGIMIENTO DE PATRICIOS AV.",4,MOTO,"AUTO"
2016-0017,2016-02-15,PEATON,MASCULINO,59,2016-02-16,2016,2,2016,"2.0","MARIANO ACOSTA Y ANA MARIA JANER",AVENIDA,"ACOSTA, MARIANO",8,PEATON,"MOTO"
2016-0019,2016-02-17,PEATON,FEMENINO,65,2016-02-17,2016,2,2016,"2.0","LISANDRO DE LA TORRE Y SEVERO GARCIA GRANDE DE ZEQUEIRA ",CALLE,"DE LA TORRE, LISANDRO",9,PEATON,"PASAJEROS"
2016-0020,2016-02-17,PEATON,MASCULINO,59,2016-03-02,2016,2,2016,"3.0","SUIPACHA 156",CALLE,SUIPACHA,1,PEATON,"AUTO"
2016-0021,2016-02-17,CONDUCTOR,MASCULINO,34,2016-02-17,2016,2,2016,"2.0","AV DIRECTORIO Y CURAPALIGUE",AVENIDA,"DIRECTORIO AV.",7,AUTO,"AUTO"
2016-0022,2016-02-21,PASAJERO,MASCULINO,41,NULL,2016,2,SD,"","AV 9 DE JULIO Y ADOLFO ALSINA",AVENIDA,"9 DE JULIO AV.",1,MOTO,"AUTO"
2016-0025,2016-02-28,PASAJERO,MASCULINO,34,2016-02-28,2016,2,2016,"2.0","AV GRAL PAZ Y AV 27 DE FEBRERO","GRAL PAZ","PAZ, GRAL. AV.",8,AUTO,"AUTO"
2016-0026,2016-02-28,CONDUCTOR,MASCULINO,30,2016-03-04,2016,2,2016,"3.0","HOLMBERG Y VEDIA",CALLE,HOLMBERG,12,AUTO,"OBJETO FIJO"
2016-0027,2016-02-28,PASAJERO,MASCULINO,34,NULL,2016,2,SD,"","CURAPALIGUE Y AVELINO DIAZ",AVENIDA,"CURAPALIGUE AV.",7,AUTO,"AUTO"
2016-0028,2016-03-02,PEATON,MASCULINO,50,2016-03-02,2016,3,2016,"3.0","VIAMONTE Y AV 9 DE JULIO",AVENIDA,VIAMONTE,1,PEATON,"CARGAS"
2016-0029,2016-03-04,PEATON,MASCULINO,38,2016-03-04,2016,3,2016,"3.0","AV CABILDO Y DEHEZA",AVENIDA,"CABILDO AV.",12,PEATON,"PASAJEROS"
2016-0031,2016-03-08,CONDUCTOR,MASCULINO,21,NULL,2016,3,SD,"","AV GRAL PAZ Y AV CNEL ROCA","GRAL PAZ","PAZ, GRAL. AV.",8,MOTO,"PASAJEROS"
2016-0034,2016-03-12,PEATON,MASCULINO,52,2016-03-12,2016,3,2016,"3.0","AV AMANCIO ALCORTA Y BONAVENA",AVENIDA,"ALCORTA, AMANCIO AV.",4,PEATON,"PASAJEROS"
2016-0035,2016-03-13,CONDUCTOR,MASCULINO,34,2016-03-13,2016,3,2016,"3.0","AV CORRIENTES Y AV CALLAO",AVENIDA,"CORRIENTES AV.",3,MOTO,"PASAJEROS"
2016-0036,2016-03-14,PASAJERO,MASCULINO,36,2016-03-14,2016,3,2016,"3.0","HERRERA Y ARISTOBULO DEL VALLE",CALLE,HERRERA,4,MOTO,"PASAJEROS"
2016-0037,2016-03-19,CONDUCTOR,MASCULINO,20,2016-03-19,2016,3,2016,"3.0","AV. EVA PERON Y QUIRNO",AVENIDA,"LAFUENTE AV.",7,MOTO,"MOTO"
2016-0038,2016-03-21,PEATON,MASCULINO,29,2016-03-21,2016,3,2016,"3.0","AV GRAL PAZ COLECTORA Y ZUVIRIA","GRAL PAZ","PAZ, GRAL. AV.",8,PEATON,"PASAJEROS"
2016-0039,2016-03-23,CONDUCTOR,MASCULINO,20,2016-03-23,2016,3,2016,"3.0","BARTOLOME MITRE Y AV PUEYRREDON",AVENIDA,"MITRE, BARTOLOME",3,MOTO,"PASAJEROS"
2016-0041,2016-03-29,CONDUCTOR,MASCULINO,54,2016-03-29,2016,3,2016,"3.0","AV DIRECTORIO Y RIVERA INDARTE",AVENIDA,"DIRECTORIO AV.",7,MOTO,"CARGAS"
2016-0041,2016-03-29,PASAJERO,MASCULINO,NULL,2016-03-30,2016,3,2016,"3.0","AV DIRECTORIO Y RIVERA INDARTE",AVENIDA,"DIRECTORIO AV.",7,MOTO,"CARGAS"
2016-0043,2016-03-30,PEATON,FEMENINO,56,2016-03-30,2016,3,2016,"3.0","DELLEPIANE LUIS TTE GRAL COLECTORA Y MURGUIONDO",AVENIDA,"DELLEPIANE, LUIS, TTE. GRAL.",8,PEATON,"CARGAS"
2016-0044,2016-03-31,CONDUCTOR,MASCULINO,24,2016-03-31,2016,3,2016,"3.0","AV JOSE MARIA MORENO Y BALBASTRO",AVENIDA,"MORENO, JOSE MARIA AV.",7,MOTO,"MULTIPLE"
2016-0045,2016-04-11,CONDUCTOR,MASCULINO,NULL,NULL,2016,4,SD,"","AV GRAL PAZ Y AV DEL LIBERTADOR","GRAL PAZ","PAZ, GRAL. AV.",13,MOTO,"SD"
2016-0047,2016-04-15,PEATON,MASCULINO,41,2016-04-15,2016,4,2016,"4.0","LIMA 1483",CALLE,LIMA,1,PEATON,"PASAJEROS"
2016-0048,2016-04-15,PEATON,FEMENINO,NULL,NULL,2016,4,SD,"","AV. CORRIENTES Y AV. DORREGO",AVENIDA,"CORRIENTES AV.",15,PEATON,"PASAJEROS"
2016-0049,2016-04-17,SD,SD,NULL,NULL,2016,4,SD,"","AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI KM. 0,700",AUTOPISTA,"AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI",4,SD,"SD"
2016-0050,2016-04-19,PEATON,MASCULINO,78,2016-04-19,2016,4,2016,"4.0","TIMOTEO GORDILLO Y AV FERNANDEZ DE LA CRUZ",AVENIDA,"GORDILLO, TIMOTEO",8,PEATON,"PASAJEROS"
2016-0051,2016-04-20,CONDUCTOR,MASCULINO,36,2016-04-20,2016,4,2016,"4.0","AV AMANCIO ALCORTA Y BONAVENA",AVENIDA,"ALCORTA, AMANCIO AV.",4,MOTO,"CARGAS"
2016-0052,2016-04-20,SD,SD,NULL,NULL,2016,4,SD,"","AUTOPISTA LUGONES PK 10000",AUTOPISTA,"LUGONES, LEOPOLDO AV.",13,MOTO,"SD"
2016-0053,2016-04-22,PEATON,MASCULINO,38,2016-04-22,2016,4,2016,"4.0","AV TRIUNVIRATO Y AV OLAZABAL",AVENIDA,"TRIUNVIRATO AV.",12,PEATON,"PASAJEROS"
2016-0054,2016-04-23,CONDUCTOR,MASCULINO,30,2016-04-25,2016,4,2016,"4.0","AU LUIS DELLEPIANE Y AV GRAL PAZ",AUTOPISTA,"AUTOPISTA DELLEPIANE LUIS TTE. GRAL.",8,MOTO,"MOTO"
2016-0055,2016-04-25,PEATON,MASCULINO,79,2016-04-28,2016,4,2016,"4.0","RAMON CASTILLA Y AV FIGUEROA ALCORTA",AVENIDA,"CASTILLA, RAMON, MARISCAL",14,PEATON,"CARGAS"
2016-0056,2016-04-26,CONDUCTOR,MASCULINO,26,2016-04-26,2016,4,2016,"4.0","AV LUIS MARIA CAMPOS 30",AVENIDA,"CAMPOS, LUIS M. AV.",14,MOTO,"OBJETO FIJO"
2016-0058,2016-05-04,PEATON,FEMENINO,57,2016-05-08,2016,5,2016,"5.0","LIMA 1471",CALLE,LIMA,1,PEATON,"MOTO"
2016-0059,2016-05-08,PEATON,MASCULINO,37,2016-05-26,2016,5,2016,"5.0","PASAJE CIUDADELA Y LIMA OESTE",CALLE,CIUDADELA,1,PEATON,"PASAJEROS"
2016-0064,2016-05-14,PEATON,MASCULINO,20,NULL,2016,5,SD,"","AV JUAN B JUSTO Y AV CARRASCO",AVENIDA,"JUSTO, JUAN B. AV.",10,PEATON,"PASAJEROS"
2016-0065,2016-05-20,PEATON,MASCULINO,20,2016-05-20,2016,5,2016,"5.0","AV GAONA Y ESPINOSA",AVENIDA,"GAONA AV.",6,PEATON,"AUTO"
2016-0067,2016-05-21,PASAJERO,FEMENINO,30,NULL,2016,5,SD,"","AV LISANDRO DE LA TORRE Y SARAZA",AVENIDA,"DE LA TORRE, LISANDRO",8,MOTO,"PASAJEROS"
2016-0068,2016-05-22,CONDUCTOR,MASCULINO,58,NULL,2016,5,SD,"","AV FIGUEROA ALCORTA Y AV PUEYRREDON",AVENIDA,"FIGUEROA ALCORTA, PRES. AV.",2,MOTO,"PASAJEROS"
2016-0069,2016-05-23,CONDUCTOR,MASCULINO,30,2016-05-23,2016,5,2016,"5.0","AV ENTRE RIOS Y PASAJE FILIBERTO",AVENIDA,"ENTRE RIOS AV.",3,AUTO,"CARGAS"
2016-0073,2016-06-11,CONDUCTOR,MASCULINO,23,NULL,2016,6,SD,"","MAGARIÑOS CERVANTES 3900",CALLE,"MAGARI?OS CERVANTES, A.",10,MOTO,"CARGAS"
2016-0074,2016-06-12,CONDUCTOR,MASCULINO,60,NULL,2016,6,SD,"","AV GRAL PAZ Y RODOLFO SCAPINO","GRAL PAZ","PAZ, GRAL. AV.",8,AUTO,"AUTO"
2016-0075,2016-06-12,PEATON,MASCULINO,42,2016-06-12,2016,6,2016,"6.0","AUTOPISTA DELLEPIANE LUIS TTE GRAL Y MIRALLA",AUTOPISTA,"AUTOPISTA DELLEPIANE LUIS TTE. GRAL.",8,PEATON,"AUTO"
2016-0076,2016-06-13,PEATON,FEMENINO,53,2016-06-13,2016,6,2016,"6.0","AV SAN MARTIN Y CAMARONES",AVENIDA,"SAN MARTIN AV.",15,PEATON,"PASAJEROS"
2016-0077,2016-06-13,PEATON,FEMENINO,NULL,NULL,2016,6,SD,"","TTEG JUAN D PERON Y AVDA LEANDRO N ALEM",AVENIDA,"PERON, JUAN DOMINGO, TTE. GENERAL",1,PEATON,"PASAJEROS"
2016-0078,2016-06-13,CONDUCTOR,MASCULINO,30,NULL,2016,6,SD,"","AV BELGRANO Y AV JUJUY",AVENIDA,"BELGRANO AV.",3,MOTO,"MOTO"
2016-0079,2016-06-16,CONDUCTOR,FEMENINO,51,NULL,2016,6,SD,"","AV DEL LIBERTADOR Y AV GUILLERMO UDAONDO",AVENIDA,"DEL LIBERTADOR AV.",13,AUTO,"AUTO"
2016-0080,2016-06-18,CONDUCTOR,MASCULINO,60,NULL,2016,6,SD,"","AV GRAL PAZ Y AV RIVADAVIA","GRAL PAZ","PAZ, GRAL. AV.",9,AUTO,"SD"
2016-0081,2016-06-22,CONDUCTOR,MASCULINO,40,NULL,2016,6,SD,"","AV CRISOLOGO LARRALDE Y MACHAIN",AVENIDA,"LARRALDE, CRISOLOGO AV.",12,MOTO,"AUTO"
2016-0082,2016-06-27,PEATON,MASCULINO,87,2016-07-05,2016,6,2016,"7.0","AV LA PLATA 2384",AVENIDA,"LA PLATA AV.",4,PEATON,"AUTO"
2016-0083,2016-06-28,PEATON,FEMENINO,76,2016-06-29,2016,6,2016,"6.0","AV JUAN B ALBERDI Y PUAN",AVENIDA,"ALBERDI, JUAN BAUTISTA AV.",6,PEATON,"MOTO"
2016-0084,2016-06-29,PEATON,MASCULINO,57,2016-07-08,2016,6,2016,"7.0","CARLOS PELLEGRINI Y TUCUMAN",CALLE,"PELLEGRINI, CARLOS",1,PEATON,"PASAJEROS"
2016-0085,2016-06-29,SD,MASCULINO,NULL,NULL,2016,6,SD,"","AVDA ITE FRANCISCO RABANAL & AVDA EREZCANO",AVENIDA,"RABANAL, FRANCISCO, INTENDENTE AV.",4,MOTO,"OTRO"
2016-0086,2016-06-30,PEATON,MASCULINO,75,2016-07-01,2016,6,2016,"7.0","AV OLIVERA Y RAMON FALCON",AVENIDA,"OLIVERA AV.",10,PEATON,"PASAJEROS"
2016-0087,2016-07-03,CONDUCTOR,MASCULINO,23,2016-07-03,2016,7,2016,"7.0","AUTOPISTA 1 SUR PTE ARTURO FRONDIZI Y AV CASEROS",AUTOPISTA,"AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI",1,MOTO,"OBJETO FIJO"
2016-0088,2016-07-11,PEATON,FEMENINO,70,2016-07-14,2016,7,2016,"7.0","CERETTI Y NUÑEZ",CALLE,CERETTI,12,PEATON,"AUTO"
2016-0089,2016-07-14,PEATON,MASCULINO,35,2016-07-14,2016,7,2016,"7.0","AV LUGONES Y LA PAMPA",AUTOPISTA,"LUGONES, LEOPOLDO AV.",13,PEATON,"AUTO"
2016-0090,2016-07-14,PEATON,MASCULINO,60,2016-07-15,2016,7,2016,"7.0","JERONIMO SALGUERO Y AV RIVADAVIA",AVENIDA,"SALGUERO, JERONIMO",5,PEATON,"PASAJEROS"
2016-0092,2016-07-15,CONDUCTOR,MASCULINO,24,2016-07-15,2016,7,2016,"7.0","AV GRAL PAZ Y AV LIBERTADOR ","GRAL PAZ","PAZ, GRAL. AV.",13,MOTO,"CARGAS"
2016-0093,2016-07-17,CONDUCTOR,MASCULINO,35,2016-07-19,2016,7,2016,"7.0","AV JUAN B ALBERDI Y EMILIO MITRE",AVENIDA,"ALBERDI, JUAN BAUTISTA AV.",6,AUTO,"AUTO"
2016-0095,2016-07-23,CONDUCTOR,MASCULINO,29,2016-07-23,2016,7,2016,"7.0","MERCEDES Y AV GRAL MOSCONI",AVENIDA,MERCEDES,11,MOTO,"AUTO"
2016-0096,2016-07-25,CONDUCTOR,MASCULINO,NULL,NULL,2016,7,SD,"","AUTOPISTA DELLEPIANE LUIS TTE. GRAL. KM. 2,3",AUTOPISTA,"AUTOPISTA DELLEPIANE LUIS TTE. GRAL.",8,MOTO,"CARGAS"
2016-0097,2016-07-26,PEATON,MASCULINO,80,2016-08-12,2016,7,2016,"8.0","SOLIS Y MEXICO",CALLE,SOLIS,1,PEATON,"AUTO"
2016-0098,2016-07-27,CONDUCTOR,FEMENINO,43,NULL,2016,7,SD,"","AV SAN JUAN Y ALBERTI",AVENIDA,"SAN JUAN AV.",3,MOTO,"CARGAS"
2016-0099,2016-07-29,CONDUCTOR,MASCULINO,45,NULL,2016,7,SD,"","AV GRAL MOSCONI Y AV GRAL PAZ","GRAL PAZ","MOSCONI GENERAL AV.",11,CARGAS,"CARGAS"
2016-0100,2016-08-03,CONDUCTOR,MASCULINO,57,2016-08-03,2016,8,2016,"8.0","AV GRAL PAZ  Y DONADO","GRAL PAZ","PAZ, GRAL. AV.",12,MOTO,"OBJETO FIJO"
2016-0101,2016-08-07,SD,MASCULINO,67,NULL,2016,8,SD,"","AV GRAL PAZ Y JORGE CHAVEZ","GRAL PAZ","PAZ, GRAL. AV.",9,SD,"SD"
2016-0102,2016-08-10,CONDUCTOR,MASCULINO,29,NULL,2016,8,SD,"","AV EVA PERON Y JOSE LEON SUAREZ",AVENIDA,"PERON, EVA AV.",9,MOTO,"CARGAS"
2016-0104,2016-08-14,CONDUCTOR,MASCULINO,21,2016-08-15,2016,8,2016,"8.0","ZINNY Y AV SANTIAGO DE COMPOSTELA",AVENIDA,ZINNY,9,MOTO,"PASAJEROS"
2016-0105,2016-08-17,PEATON,MASCULINO,19,2016-08-26,2016,8,2016,"8.0","AV FEDERICO LACROZE Y FRAGA",AVENIDA,"LACROZE, FEDERICO AV.",15,PEATON,"PASAJEROS"
2016-0106,2016-08-19,PEATON,MASCULINO,38,NULL,2016,8,SD,"","CARLOS PELLEGRINI Y AV DEL LIBERTADOR",AVENIDA,"PELLEGRINI, CARLOS",1,PEATON,"PASAJEROS"
2016-0107,2016-08-20,CONDUCTOR,MASCULINO,21,NULL,2016,8,SD,"","AUTOPISTA 9 DE JULIO SUR ALT AV MENDOZA",AUTOPISTA,"AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI",4,MOTO,"AUTO"
2016-0109,2016-08-24,CONDUCTOR,FEMENINO,53,2016-08-24,2016,8,2016,"8.0","AUTOPISTA PERITO MORENO Y BARRAGAN",AUTOPISTA,"AUTOPISTA PERITO MORENO",9,AUTO,"OBJETO FIJO"
2016-0110,2016-08-24,PEATON,MASCULINO,57,NULL,2016,8,SD,"","AV ALBERDI Y CARHUE",AVENIDA,"ALBERDI, JUAN BAUTISTA AV.",9,PEATON,"SD"
2016-0111,2016-08-25,CONDUCTOR,MASCULINO,27,2016-08-25,2016,8,2016,"8.0","AUTOPISTA LEOPOLDO LUGONES Y LA PAMPA",AUTOPISTA,LUGONES,15,MOTO,"CARGAS"
2016-0112,2016-08-27,CONDUCTOR,MASCULINO,24,2016-08-27,2016,8,2016,"8.0","AUTOPISTA 25 DE MAYO AUTOPISTA 1 SUR ARTURO FRONDIZI",AUTOPISTA,"AUTOPISTA 25 DE MAYO",1,MOTO,"OBJETO FIJO"
2016-0113,2016-08-27,PEATON,FEMENINO,60,NULL,2016,8,SD,"","AV JUAN BAUTISTA ALBERDI Y GUARDIA NACIONAL",AVENIDA,"ALBERDI, JUAN BAUTISTA AV.",9,PEATON,"PASAJEROS"
2016-0114,2016-08-31,CICLISTA,FEMENINO,55,2016-08-31,2016,8,2016,"8.0","SALGUERO 1410",CALLE,"SALGUERO, JERONIMO",14,BICICLETA,"CARGAS"
2016-0115,2016-09-02,SD,MASCULINO,NULL,NULL,2016,9,SD,"","ARIAS Y TRONADOR",CALLE,ARIAS,12,SD,"CARGAS"
2016-0116,2016-09-02,CONDUCTOR,MASCULINO,30,2016-09-02,2016,9,2016,"9.0","AV 27 DE FEBRERO Y AV ESCALADA",AVENIDA,"27 DE FEBRERO AV.",8,MOTO,"AUTO"
2016-0117,2016-09-03,CONDUCTOR,MASCULINO,43,NULL,2016,9,SD,"","AV DEL LIBERTADOR Y TAGLE",AVENIDA,"DEL LIBERTADOR AV.",14,AUTO,"AUTO"
2016-0118,2016-09-04,CONDUCTOR,MASCULINO,27,2016-09-04,2016,9,2016,"9.0","AUTOPISTA 1 SUR PTE ARTURO FRONDIZI KM 2.9",AUTOPISTA,"AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI",1,AUTO,"AUTO"
2016-0119,2016-09-04,PASAJERO,FEMENINO,NULL,NULL,2016,9,SD,"","CRISOLOGO LARRALDE Y AVDA TRIUNVIRATO",AVENIDA,"LARRALDE, CRISOLOGO AV.",12,SD,"SD"
2016-0122,2016-09-13,CICLISTA,MASCULINO,49,2016-09-13,2016,9,2016,"9.0","AV EVA PERON 4233",AVENIDA,"PERON, EVA AV.",9,BICICLETA,"PASAJEROS"
2016-0123,2016-09-14,CONDUCTOR,FEMENINO,58,NULL,2016,9,SD,"","AV ASAMBLEA Y AV CNEL ESTEBAN BONORINO",AVENIDA,"ASAMBLEA AV.",7,MOTO,"AUTO"
2016-0124,2016-09-16,PEATON,MASCULINO,67,NULL,2016,9,SD,"","AVDA RIVADAVIA Y RIVERA INDARTE",AVENIDA,"RIVADAVIA AV.",7,PEATON,"PASAJEROS"
2016-0125,2016-09-17,CONDUCTOR,MASCULINO,30,NULL,2016,9,SD,"","AUTOPISTA PERITO MORENO Y AV JUAN B ALBERDI",AUTOPISTA,"AUTOPISTA PERITO MORENO",10,MOTO,"MOTO"
2016-0126,2016-09-18,CONDUCTOR,MASCULINO,37,NULL,2016,9,SD,"","IRIGOYEN Y TINOGASTA",CALLE,IRIGOYEN,10,AUTO,"CARGAS"
2016-0126,2016-09-18,PASAJERO,MASCULINO,60,NULL,2016,9,SD,"","IRIGOYEN Y TINOGASTA",CALLE,IRIGOYEN,10,AUTO,"CARGAS"
2016-0127,2016-09-24,PEATON,MASCULINO,50,NULL,2016,9,SD,"","AV MARIANO ACOSTA Y AV CNEL ROCA",AVENIDA,"ACOSTA, MARIANO",8,PEATON,"PASAJEROS"
2016-0128,2016-10-02,PEATON,FEMENINO,81,2016-10-02,2016,10,2016,"10.0","CASTRO Y AV PAVON",AVENIDA,CASTRO,5,PEATON,"PASAJEROS"
2016-0130,2016-10-04,CONDUCTOR,MASCULINO,29,2016-10-04,2016,10,2016,"10.0","AUTOPISTA 9 DE JULIO SUR Y AV BRASIL",AUTOPISTA,"AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI",1,MOTO,"CARGAS"
2016-0131,2016-10-09,PEATON,MASCULINO,35,NULL,2016,10,SD,"","MIRAVE 3500",CALLE,MIRAVE,4,PEATON,"AUTO"
2016-0132,2016-10-10,PASAJERO,MASCULINO,30,2016-10-10,2016,10,2016,"10.0","AV SAN JUAN Y 24 DE NOVIEMBRE",AVENIDA,"SAN JUAN AV.",3,AUTO,"PASAJEROS"
2016-0133,2016-10-14,CONDUCTOR,MASCULINO,41,2016-10-25,2016,10,2016,"10.0","AV LAS HERAS Y SANCHEZ DE BUSTAMANTE",AVENIDA,"LAS HERAS GENERAL AV.",14,MOTO,"AUTO"
2016-0134,2016-10-23,CONDUCTOR,MASCULINO,25,2016-10-23,2016,10,2016,"10.0","AV PIEDRA BUENA Y 2 DE ABRIL 1982",AVENIDA,"PIEDRA BUENA AV.",8,MOTO,"OBJETO FIJO"
2016-0135,2016-10-24,PEATON,MASCULINO,29,2016-10-25,2016,10,2016,"10.0","AV FIGUEROA ALCORTA  Y PINEDO",AVENIDA,"FIGUEROA ALCORTA, PRES. AV.",14,PEATON,"SD"
2016-0136,2016-10-25,CONDUCTOR,SD,NULL,NULL,2016,10,SD,"","AU BUENOS AIRES - LA PLATA KM. 4",AUTOPISTA,"AUTOPISTA BUENOS AIRES - LA PLATA",4,MOTO,"CARGAS"
2016-0137,2016-10-25,CONDUCTOR,MASCULINO,30,NULL,2016,10,SD,"","AV SAN MARTIN Y LADINES",AVENIDA,"SAN MARTIN AV.",11,MOTO,"MOTO"
2016-0138,2016-10-27,CICLISTA,FEMENINO,33,NULL,2016,10,SD,"","AV CABILDO Y BLANCO ENCALADA",AVENIDA,"CABILDO AV.",13,BICICLETA,"CARGAS"
2016-0139,2016-10-28,PASAJERO,FEMENINO,35,NULL,2016,10,SD,"","AV PRESIDENTE FIGUEROA ALCORTA Y AV DORREGO",AVENIDA,"FIGUEROA ALCORTA, PRES. AV.",14,MOTO,"MOTO"
2016-0140,2016-10-31,PASAJERO,MASCULINO,20,NULL,2016,10,SD,"","AV JURAMENTO Y VUELTA DE OBLIGADO",AVENIDA,"JURAMENTO AV.",13,PASAJEROS,"PASAJEROS"
2016-0142,2016-11-05,CONDUCTOR,MASCULINO,46,2016-11-05,2016,11,2016,"11.0","AV DEL LIBERTADOR Y AV RAMOS MEJIA",AVENIDA,"DEL LIBERTADOR AV.",1,MOTO,"PASAJEROS"
2016-0143,2016-11-06,CONDUCTOR,MASCULINO,35,NULL,2016,11,SD,"","AV 27 DE FEBRERO Y AV ESCALADA",AVENIDA,"27 DE FEBRERO AV.",8,MOTO,"SD"
2016-0144,2016-11-07,PEATON,MASCULINO,83,NULL,2016,11,SD,"","AV. ALTE. BROWN 984",AVENIDA,"BROWN, ALTE. AV.",4,PEATON,"PASAJEROS"
2016-0145,2016-11-07,CONDUCTOR,MASCULINO,39,2016-11-07,2016,11,2016,"11.0","AV DEL LIBERTADOR Y LA PAMPA",AVENIDA,"DEL LIBERTADOR AV.",13,MOTO,"AUTO"
2016-0146,2016-11-09,PEATON,FEMENINO,29,NULL,2016,11,SD,"","PICHINCHA Y AV BRASIL",AVENIDA,"PICHINCHA AV.",4,PEATON,"PASAJEROS"
2016-0147,2016-11-16,PASAJERO,MASCULINO,55,2016-11-16,2016,11,2016,"11.0","AV INDEPENDENCIA Y VIRREY CEVALLOS",AVENIDA,"INDEPENDENCIA AV.",1,MOVIL,"PASAJEROS"
2016-0148,2016-11-16,CONDUCTOR,MASCULINO,NULL,NULL,2016,11,SD,"","AV GARMENDIA 4895",AVENIDA,"GARMENDIA AV.",15,MOTO,"MOTO"
2016-0150,2016-11-18,PASAJERO,MASCULINO,41,2016-11-18,2016,11,2016,"11.0","AV AMANCIO ALCORTA Y DIOGENES TABORDA",AVENIDA,"ALCORTA, AMANCIO AV.",4,CARGAS,"CARGAS"
2016-0151,2016-11-18,PEATON,SD,NULL,NULL,2016,11,SD,"",SD,CALLE,,0,PEATON,"SD"
2016-0152,2016-11-23,CONDUCTOR,MASCULINO,42,2016-11-24,2016,11,2016,"11.0","AV PERITO MORENO Y ZUVIRIA",AVENIDA,"MORENO, PERITO AV.",7,MOTO,"AUTO"
2016-0153,2016-11-25,PEATON,FEMENINO,83,2016-11-25,2016,11,2016,"11.0","ARAOZ Y AV CORDOBA",AVENIDA,ARAOZ,15,PEATON,"MOTO"
2016-0154,2016-11-26,CONDUCTOR,MASCULINO,38,NULL,2016,11,SD,"","AV GRAL PAZ 15200","GRAL PAZ","PAZ, GRAL. AV.",8,MOTO,"MOTO"
2016-0155,2016-11-26,PEATON,FEMENINO,29,NULL,2016,11,SD,"","MADERO 900",CALLE,MADERO,10,PEATON,"AUTO"
2016-0156,2016-11-26,CONDUCTOR,MASCULINO,23,2016-11-30,2016,11,2016,"11.0","AV INDEPENDENCIA Y DEAN FUNES",AVENIDA,"INDEPENDENCIA AV.",3,MOTO,"PASAJEROS"
